Center,Phone number,Days,Hours,Full Address,Latitude,Longitude
"Sanctified Church Of God, Inc/Community Feeding Program",(718) 493-2385,Sat,12 PM - 1 PM,"404 Lefferts Ave, Brooklyn, NY 11225",40.662356,-73.948095
Angels Through Christ,(516) 807-2978,Sat,1 PM - 3 PM,"2311 Snyder Ave, Brooklyn, NY 11226",40.648797,-73.955698
Bethanie French Seventh Day Adventist Church,(929) 340-4778,Thu,10 AM - 12 PM,"2059 Bedford Ave, Brooklyn, NY 11226",40.654484,-73.956077
Calvary Pentecostal Church,(718) 469-8252,Thu,10 AM - 12 PM,"151 Woodruff Ave, Brooklyn, NY 11226",40.654464,-73.961081
"Church Avenue Merchants Block Assoc., Inc/Camba Food Pantry",(718) 282-3082,"Tue, Thu",10 AM - 1 PM,"21 Snyder Ave, Brooklyn, NY 11226",40.648683,-73.957287
Church Of God Of Salvation,(718) 693-6486,Wed/Thu,2-4PM/10AM-4PM,"1615 Nostrand Ave, Brooklyn, NY 11226",40.646673,-73.948962
Emmaus Seventh Day Adventist Church,(704) 502-1450,Tue,12:30 PM - 2 PM,"1144 Flatbush Ave, Brooklyn, NY 11226",40.642465,-73.957698
Fernande Valme' Ministries Inc,(718) 284-1809,Thu,10 AM - 11 AM,"1120 Flatbush Ave, Brooklyn, NY 11226",40.643159,-73.957901
Flatbush Seventh Day Adventist Church,(718) 693-9180,Mon,11 AM - 1 PM,"261 E 21st St, Brooklyn, NY 11226",40.648057,-73.959355
Goshen Temple Of Seventh Day Adventist Church,(917) 847-5528,Wed,1 PM - 3 PM,"2414 Church Ave, Brooklyn, NY 11226",40.65044,-73.955157
Holy Cross Food Pantry - Brooklyn,(718) 469-5900,"Tue, Thu",2 PM - 3:30 PM,"2530 Church Ave, Brooklyn, NY 11226",40.650443,-73.953526
Peniel Haitian Church Of C And Ma,(718) 469-3685,Sat/Sat,10AM-12PM/1-3PM,"2741 Albemarle Rd, Brooklyn, NY 11226",40.648195,-73.950651
St. Mark'S United Methodist Church,(718) 282-6304,Thu,12 PM - 3 PM,"2017 Beverley Rd, Brooklyn, NY 11226",40.645084,-73.959486
Health Essential Association Inc,(646) 515-6898,Fri,10 AM - 12 PM,"2101 E 16th St, Brooklyn, NY 11229",40.598607,-73.955282
Kings Bay Y Food Pantry,(718) 648-7703,Fri,9:30 AM - 11 AM,"3495 Nostrand Ave, Brooklyn, NY 11229",40.598731,-73.941331
Brooklyn Meal Share,NONE PROVIDED,Sat,5 PM - 7 PM,"1323 Foster Ave, Brooklyn, NY 11230",40.633709,-73.964179
Payo Food Pantry,(718) 713-2000,Thu,3 PM - 5 PM,"1045 Coney Island Ave, Brooklyn, NY 11230",40.632195,-73.966535
Copo Food Pantry,(718) 434-3266,Fri,10:30 AM - 4:30 PM,"1077 Coney Island Ave, Brooklyn, NY 11230",40.631335,-73.966304
Icna Relief Quba Pantry,(214) 463-3227,Tue,1 PM - 3 PM,"634 Rugby Rd, Brooklyn, NY 11230",40.633607,-73.964089
Masbia Of Flatbush,(718) 972-4446,Mon-Thu,12 PM - 8 PM,"1372 Coney Island Ave, Brooklyn, NY 11230",40.624072,-73.965243
Masbia Of Flatbush,(718) 972-4446,Mon-Thu,6 PM - 8 PM,"1372 Coney Island Ave, Brooklyn, NY 11230",40.624072,-73.965243
"Food First, Inc",(718) 399-7395,"Wed, Fri",10 AM - 12 PM,"165 Conover St, Brooklyn, NY 11231",40.678224,-74.013866
Movement Of Pentecostal Christian Church,(347) 219-0947,Sun,12:30 PM - 2 PM,"90 Summit St, Brooklyn, NY 11231",40.682134,-74.003543
Red Hook Community - Redemption Church,(347) 526-2728,Thu,10 AM - 12 PM,"27 Huntington St, Brooklyn, NY 11231",40.677652,-74.005115
Center For Family Life,(929) 480-7175,"Tue, W, Thu",1 PM - 4 PM,"443 39th St, Brooklyn, NY 11232",40.651994,-74.004866
Blessed Assurance Church Of God Blessed Assurance Charity I,(917) 889-4654,Sat,9 AM - 11 AM,"2093 Fulton St, Brooklyn, NY 11233",40.678343,-73.909299
Brooklyn Rescue Mission Urban Harvest Center Inc,(917) 426-3001,"Tue, Wed",10 AM - 11:30 AM,"426 Decatur St, Brooklyn, NY 11233",40.682229,-73.925767
Church Of Praise And Worship God In Christ,(347) 462-5679,Sat,10 AM - 1 PM,"526 Ralph Ave, Brooklyn, NY 11233",40.671423,-73.922488
Community Services Housing Development Corp.,(646) 794-5961,Thu,10 AM - 12 PM,"547 Howard Ave, Brooklyn, NY 11233",40.669018,-73.919822
Glover Memorial Bread Of Life Food Pantry,(929) 453-9611,Thu,9 AM - 11:30 AM,"2134 Dean St, Brooklyn, NY 11233",40.674986,-73.917018
"God'S Deliverance Temple, Inc",(347) 234-3828,Tue,11 AM - 12 PM,"438 Ralph Ave, Brooklyn, NY 11233",40.674183,-73.922234
New Hope Pentecostal Church Of Jesus Christ Inc,NONE PROVIDED,Sat,12 PM - 2 PM,"1838 Park Pl, Brooklyn, NY 11233",40.671484,-73.916427
Rewrite Corporation,NONE PROVIDED,Sat,11 AM - 2 PM,"425 Howard Ave, Brooklyn, NY 11233",40.673162,-73.919432
St. Paul Pentecostal Church,(917) 604-9644,Sat,11 AM - 1 PM,"133 Thomas S Boyland St, Brooklyn, NY 11233",40.680368,-73.913825
St. Philip'S Episcopal/St. Benedict'S Pantry,(718) 778-8700,Wed,9 AM - 1 PM,"265 Decatur St, Brooklyn, NY 11233",40.68161,-73.933229
True Holy Church Of God In Christ Jesus,(718) 385-0248,Sat,10 AM - 12 PM,"2364 Atlantic Ave, Brooklyn, NY 11233",40.675946,-73.906749
Neighbors Together,(718) 498-7256,M-F/M-Thu,12-2PM/4-6PM,"2094 Fulton St, Brooklyn, NY 11233",40.678329,-73.913937
Opin (Other People In Need),(718) 421-0148,Fri,2 PM - 4 PM,"1768 St Johns Pl, Brooklyn, NY 11233",40.66976,-73.918483
Grant House Unity Corporation,(631) 652-3700,"W, Thu",11 AM - 4 PM,"2046 Flatbush Ave, Brooklyn, NY 11234",40.619895,-73.934165
Mamre Enrichment Program,(646) 617-8775,Sun,10 AM - 12 PM,"1623 Utica Ave, Brooklyn, NY 11234",40.632633,-73.928145
Bnai Raphael Chesed Organization Inc,(718) 951-2302,"M, Tue, W/Thu/F, Sun",10A-3:3P/10A-5P/APPTONLY,"3846 Flatlands Ave, Brooklyn, NY 11234",40.619639,-73.937581
Metropolitan Council On Jewish Poverty,(718) 763-5318,"Tue, Thu",3 PM - 5 PM,"5361 Preston Ct, Brooklyn, NY 11234",40.638733,-73.923713
Apna Food Pantry Brighton Beach,(718) 513-4700,Wed,2 PM - 3 PM,"225 Neptune Ave, Brooklyn, NY 11235",40.581729,-73.961682
Icna Relief Usa Food Pantry,(718) 658-2028,Mon,12 PM - 1 PM,"273 Neptune Ave, Brooklyn, NY 11235",40.581347,-73.963457
Chabad - Oceanview Jewish Center,(718) 796-2462,Mon,10 AM - 11 AM,"3100 Brighton 4th St, Brooklyn, NY 11235",40.576642,-73.963312
Bay View Houses Resident Association,(347) 307-0030,Thu,9:30 AM - 12:30 PM,"2085 Rockaway Pkwy, Brooklyn, NY 11236",40.632866,-73.886955
Children Of The Light International Ministries Inc,(347) 794-4130,"M, W, F, Sat",10 AM - 3 PM,"1171 E 95th St, Brooklyn, NY 11236",40.642246,-73.901806
Church Of God (Bk),(718) 346-4897,Sat,12 PM - 2:30 PM,"627 Remsen Ave, Brooklyn, NY 11236",40.651667,-73.918431
International Pentecostal City Mission,(718) 342-9005,Sat,11 AM - 1 PM,"9202 Church Ave, Brooklyn, NY 11236",40.653879,-73.91802
Our Lady Of Miracles-Canarsie Cluster Center,(718) 257-2400,Sat,10 AM - 11:30 AM,"757 E 86th St, Brooklyn, NY 11236",40.638822,-73.909227
Hebrew Educational Society,(718) 241-3000,"M, W, Th/Tue",9AM-2PP/1-6PM,"9502 Seaview Ave, Brooklyn, NY 11236",40.632398,-73.890779
Ccc New York Parish Food Pantry Outreach Program,(718) 366-8065,Sat,10 AM - 2 PM,"1380 Jefferson Ave, Brooklyn, NY 11237",40.69465,-73.909821
Make The Road New York,(718) 418-7690,Fri,8 AM - 11 AM,"301 Grove St, Brooklyn, NY 11237",40.698424,-73.915797
Bethel Seventh Day Adventist Church,(917) 509-8412,Wed,3 PM - 5 PM,"457 Grand Ave, Brooklyn, NY 11238",40.681607,-73.961308
Child Development Support Corporation,(718) 398-2050,Thu,11 AM - 3 PM,"358 Classon Ave, Brooklyn, NY 11238",40.688268,-73.960025
Church Of God Feeding The Hungry,(718) 230-5955,Thu,10 AM - 12 PM,"836 Classon Ave, Brooklyn, NY 11238",40.672411,-73.961117
Bethel Seventh Day Adventist Church,(917) 509-8412,Sun,1 PM - 2 PM,"457 Grand Ave, Brooklyn, NY 11238",40.681607,-73.961308
Sisters With Purpose Inc,(646) 460-4101,Sat,9 AM - 10 AM,"1540 Van Siclen Ave, Brooklyn, NY 11239",40.647476,-73.877542
Jewish Community Council Of Canarsie   #1,(718) 922-2474,Wed,9 AM - 11 AM,"1170 Pennsylvania Ave, Brooklyn, NY 11239",40.651493,-73.885716
The Salvation Army Bronx Citadel,(718) 665-8472,Tue,9 AM - 12 PM,"425 E 159th St, Bronx, NY 10451",40.822707,-73.913416
Boom! Health,(718) 295-5960,"Mon, Wed, Thu",11 AM - 12:30 PM,"3144 3rd Ave, Bronx, NY 10451",40.822232,-73.91056
City Harvest - Melrose Mobile Market,[phone],"Wed, Sat",9:30 AM - 11:30 AM,"286 E 156th St, Bronx, NY 10451",40.821536,-73.920267
The Salvation Army Bronx Citadel,(718) 665-8472,"Mon, Wed, Fri",1 PM - 2 PM,"425 E 159th St, Bronx, NY 10451",40.822707,-73.913416
Church Of God Of Woodycrest Avenue,(718) 992-4087,Sat,10 AM - 1 PM,"923 Woodycrest Ave, Bronx, NY 10452",40.830873,-73.929623
Grand Concourse Seventh Day Adventist Church,(718) 681-2232,Wed,1:30 PM - 4 PM,"1275 Grand Concourse, Bronx, NY 10452",40.836396,-73.916428
Love Wins Nyc At Pss,(718) 588-3004,Fri,12 PM - 1 PM,"1181 Nelson Ave, Bronx, NY 10452",40.837261,-73.925822
Mosaic Beacon Community Center,(917) 962-9955,Fri,3 PM - 5 PM,"1257 Ogden Ave, Bronx, NY 10452",40.839681,-73.9257
New Covenant Community Corp Fp (Nccdc Elg Pantry),(718) 328-6072,Mon,11 AM - 1 PM,"1240 Edward L Grant Hwy, Bronx, NY 10452",40.837139,-73.922076
Whedco - Food Pantry,(718) 839-1100,Wed,9:30 AM - 10:30 AM,"50 E 168th St, Bronx, NY 10452",40.836488,-73.919038
The Community Food Pantry,(718) 960-2262,Tue/Thu/1St Sat,10AM-1PM/12-3PM/10AM-12PM,"1363 Ogden Ave, Bronx, NY 10452",40.841726,-73.924857
Woodycrest United Methodist Church,(718) 538-7500,Wed,12 PM - 1:30 PM,"89 W 166th St, Bronx, NY 10452",40.83531,-73.926559
Calvary United Methodist Church Food Pantry,(718) 299-4732,Fri,11 AM - 1 PM,"1885 University Ave, Bronx, NY 10453",40.85257,-73.913652
Davidson Community Center Inc,(718) 731-6360,Fri,5 PM - 8 PM,"2038 Davidson Ave, Bronx, NY 10453",40.853601,-73.908557
St. Edmunds Youth Program Inc,(718) 466-9370,Thu,12 PM - 2 PM,"1905 Morris Ave, Bronx, NY 10453",40.849923,-73.90809
Muna Social Service Baitul Islam Masjid,(212) 920-6202,Thu,2 PM - 3 PM,"2107 Davidson Ave, Bronx, NY 10453",40.855622,-73.907042
"Abraham House, Inc",(718) 292-9321,Sat,9 AM - 11 AM,"340 Willis Ave, Bronx, NY 10454",40.811236,-73.921116
St. Ann'S Church Of Morrisania,(718) 585-5632,Wed,10AM-1PM&5-6PM,"295 St Anns Ave, Bronx, NY 10454",40.808444,-73.916662
St. Jerome H.A.N.D.S. Community Center,(718) 402-7866,Wed,10 AM - 1 PM,"330 E 138th St, Bronx, NY 10454",40.81005,-73.925142
St. Lukes Food Pantry,(718) 665-6677,Fri,10 AM - 1 PM,"623 E 138th St, Bronx, NY 10454",40.806195,-73.91557
St. Ann'S Church Of Morrisania,(718) 585-5632,Sun,11 AM - 1 PM,"295 St Anns Ave, Bronx, NY 10454",40.808444,-73.916662
Bronx Temple Seventh Day Adventist Church,(718) 842-4504,"M, W, Thu",11:30 AM - 2:30 PM,"495 Willis Ave, Bronx, NY 10455",40.815001,-73.918801
Cccs Bronx Food Pantry,(718) 292-9090,"Wed/Thu, Fri",4-6PM/10AM-12PM,"402 E 152nd St, Bronx, NY 10455",40.818096,-73.91658
Give Them To Eat,(646) 306-1725,Fri,11 AM - 3 PM,"800 E 156th St, Bronx, NY 10455",40.817631,-73.904363
"United Bronx Parents, Inc.",(718) 991-7100,"W, Thu, F",11 AM - 12 PM,"603 Prospect Ave, Bronx, NY 10455",40.813968,-73.904071
"Way Out Church Ministries, Inc",(718) 665-8069,"Wed, Fri",9 AM - 10:30 AM,"520 E 148th St, Bronx, NY 10455",40.813939,-73.914691
City Harvest - St. Mary'S Mobile Market,[phone],"Tue, Sat",9:30 AM - 11:30 AM,"595 Trinity Ave, Bronx, NY 10455",40.815135,-73.90973
"United Bronx Parents, Inc.",(718) 991-7100,Mon-Fri,2:30 PM - 4 PM,"603 Prospect Ave, Bronx, NY 10455",40.813968,-73.904071
Caring Sheperd Supplies Ministries Inc,(917) 743-0780,Thu,4 PM - 6 PM,"4056 Barnes Ave, Bronx, NY 10466",40.889181,-73.856133
Inspirational Gospel Assembly,(347) 758-6447,Sat,11 AM - 1 PM,"1211 Brook Ave, Bronx, NY 10456",40.831439,-73.909223
"Manna Of Life Ministries, Inc",(347) 577-5788,"Wed, Thu",8 AM - 11 AM,"1101 Boston Rd, Bronx, NY 10456",40.827525,-73.904892
Morrisania Revitalization Corp Inc,(718) 589-7858,"Mon, Wed, Fri",9 AM - 1 PM,"576 E 165th St, Bronx, NY 10456",40.825574,-73.906899
New Covenant Community Development Corp,(718) 328-6072,Tue/Thu,2-4PM/10AM-1PM,"1175 Boston Rd, Bronx, NY 10456",40.828931,-73.903235
Redeemed Christian Church Of God,(718) 293-8996,Tue,2 PM - 6 PM,"1001 Morris Ave, Bronx, NY 10456",40.828958,-73.916774
The Bible Church Of Christ,(718) 293-1928,Thu,9:30 AM - 12 PM,"1358 Morris Ave, Bronx, NY 10456",40.837271,-73.911564
Vineyard International Christian Ministries,(718) 538-9211,Sat,10 AM - 12 PM,"1140 Teller Ave, Bronx, NY 10456",40.830744,-73.912376
"Manna Of Life Ministries, Inc",(347) 577-5788,Sat,9 AM - 1 PM,"1101 Boston Rd, Bronx, NY 10456",40.827525,-73.904892
Ash-Shifaa Inc Fp,(646) 353-0859,M-Thu/Fri,1-5PM/2-5PM,"2269 Crotona Ave, Bronx, NY 10457",40.851638,-73.88506
Bronx Seventh Day Adventist Church,(646) 353-8926,Thu,2 PM - 5 PM,"1695 Washington Ave, Bronx, NY 10457",40.842157,-73.900969
Morning Star Full Gospel Assembly,(718) 294-6020,Wed,4 PM - 6 PM,", Tremont, NY 10457",40.849545,-73.905692
Revelacion Divina Food Pantry,NONE PROVIDED,Mon,5 PM - 7 PM,"240 E 175th St, Bronx, NY 10457",40.846632,-73.906144
St. Simon Stock Food Pantry,(718) 367-1251,Fri,9 AM - 10 AM,"2195 Valentine Ave, Bronx, NY 10457",40.85519,-73.899025
The Gambian Youth Organization Food Pantry,(646) 470-6330,Sun,2 PM - 5 PM,"214 E 181st St, Bronx, NY 10457",40.854304,-73.900814
Part Of The Solution,(929) 566-7980,Mon-Sat,8:30 AM - 11 AM,"2759 Webster Ave, Bronx, NY 10458",40.865753,-73.886562
Thorpe Family Residence,(718) 295-2550,Wed,7:30 AM - 9:30 AM,"406 E 184th St, Bronx, NY 10458",40.85643,-73.894678
Part Of The Solution (P.O.T.S.),(929) 556-7985,Mon-Sat,12:30 PM - 3 PM,"2759 Webster Ave, Bronx, NY 10458",40.865753,-73.886562
Give By Grace What By Grace You Have Received Inc,(718) 710-9339,Fri,12 PM - 1:30 PM,"936 E 165th St, Bronx, NY 10459",40.823797,-73.895994
New York Common Pantry - Bronx,(917) 423-2701,Thu-Sat,10 AM - 2:30 PM,"1290 Hoe Ave, Bronx, NY 10459",40.830863,-73.890393
Resurrection And Life Pentecostal Church,(929) 472-4201,Tue/Sat,12-2PM/10AM-12PM,"870 E 163rd St, Bronx, NY 10459",40.821526,-73.899286
Spanish Seventh Day Adventist Church Food Pantry,(845) 729-8804,Thu,10 AM - 1 PM,"1038 Prospect Ave, Bronx, NY 10459",40.824736,-73.899309
Thessalonia Baptist Church,(718) 542-0828,Tue,10 AM - 11:30 AM,"951 Rev James A Polite Ave, Bronx, NY 10459",40.822276,-73.899037
Word Of Life Christian Fellowship,(718) 861-5678,Sat,11 AM - 3 PM,"830 Union Ave, Bronx, NY 10459",40.819614,-73.903034
Loyal Baptist Church,(718) 328-3512,Thu,11 AM - 3 PM,"881 E 167th St, Bronx, NY 10459",40.826125,-73.896227
Pathhseo Inc,(917) 471-9188,Sat,12 PM - 2 PM,"1357 Southern Blvd, Bronx, NY 10459",40.832144,-73.8911
St. Ann'S Corner Of Harm Reduction,(718) 585-5544,Mon-Fri,6 AM - 12 PM,"886 Westchester Ave, Bronx, NY 10459",40.820597,-73.899471
El Remanente Food Pantry,NONE PROVIDED,Sat,11 AM - 12:30 PM,"1402 Crotona Park E, Bronx, NY 10460",40.834359,-73.89671
Gethsemane Baptist Church,(347) 948-0772,Thu,8 AM - 10 AM,"771 Fairmount Pl, Bronx, NY 10460",40.84266,-73.888798
St. Thomas Aquinas Food Pantry,(718) 589-5235,Wed,10 AM - 12 PM,"1900 Crotona Pkwy, Bronx, NY 10460",40.840785,-73.885469
Union Grove Baptist Church,(347) 590-3881,Wed,9 AM - 11 AM,"1488 Hoe Ave, Bronx, NY 10460",40.832947,-73.889147
Grace Episcopal Church,(718) 542-1946,Sat,12 PM - 1:30 PM,"1909 Vyse Ave, Bronx, NY 10460",40.840572,-73.883552
St. Anthony'S Church,(718) 931-4040,Sat,7 AM - 1 PM,"1750 Mansion St, Bronx, NY 10460",40.83791,-73.869448
Guru Seva Hidu Milan Mandir Cultural Group,(347) 951-5669,Sat,11 AM - 3 PM,"3201 Bruckner Blvd, Bronx, NY 10461",40.83888,-73.826124
Admirable Christ Ministries Food Pantry,(570) 856-7065,Sat,2 PM - 3 PM,"2361 Maclay Ave, Bronx, NY 10462",40.839725,-73.851349
Parkchester Baptist Church,(718) 823-8124,Tue,11 AM - 12 PM,"2021 Benedict Ave, Bronx, NY 10462",40.834525,-73.857175
Roman Catholic Church Of St. Helena,(718) 892-3232,Wed,12 PM - 2 PM,"1315 Olmstead Ave, Bronx, NY 10462",40.834254,-73.854929
St. Paul'S Lutheran Church,(718) 822-4535,Fri,8 AM - 10 AM,"1891 McGraw Ave, Bronx, NY 10462",40.83457,-73.86251
Muna Social Service Parkchester Islamic Center,(212) 920-6202,Thu,4 PM - 5 PM,"1375 Virginia Ave, Bronx, NY 10462",40.83535,-73.862139
Jewish Community Council Of Pelham Parkway,(718) 792-4744,Thu,11 AM - 3 PM,"2157 Holland Ave, Bronx, NY 10462",40.855343,-73.86585
The Kingsbridge Heights Community Center Inc,(718) 884-0700,"Tue, Thu",11 AM - 2:30 PM,"3067 Kingsbridge Ter, Bronx, NY 10463",40.87737,-73.900943
Bronx Bethany Community Corporation,(718) 697-9672,Wed/Th,9-11AM/3-6PM,"971 E 227th St, Bronx, NY 10466",40.886689,-73.851394
Jamaica Benevolent Arm & Cultural Center,(646) 907-9858,Sat,10 AM - 12 PM,"2230 Light St, Bronx, NY 10466",40.887726,-73.830705
"Jesus Reconciliation Ministries, Inc",(718) 844-8704,Sat,12 PM - 2 PM,"4051 Barnes Ave, Bronx, NY 10466",40.889152,-73.856495
"United Yes We Can, Unidos Sise Puede, Inc",(646) 321-5045,Sat,12 PM - 3 PM,"4327 White Plains Rd, Bronx, NY 10466",40.896355,-73.855967
Christ Disciples International Ministries,(917) 999-8459,"Mon, Wed/Sat",10AM-3PM/9:30AM-12:30PM,"Webster Ave, Bronx, NY 10470",40.900885,-73.861636
Food And Nutrition Services Program,(347) 974-7397,Wed,10 AM - 4 PM,"1802 Crotona Ave, Bronx, NY 10457",40.842663,-73.893489
Mosholu Montefiore Community Center Fp,(718) 882-4000,Wed,10 AM - 12 PM,"3450 Dekalb Ave, Bronx, NY 10467",40.881966,-73.880582
St. Brendan & St. Ann Parish,(718) 547-6655,Sat,7:30 AM - 9 AM,"268 E 207th St, Bronx, NY 10467",40.875464,-73.877526
St. Luke'S Senior Community Program,(718) 882-3060,Mon-Fri,12 PM - 1 PM,"765 E 222nd St, Bronx, NY 10467",40.885089,-73.859205
Church Of St. Nicholas Of Tolentine,(718) 295-6800,Tue,9 AM - 11 AM,"2345 University Ave, Bronx, NY 10468",40.862216,-73.905673
"Creston Avenue Baptist Church, Inc",(718) 367-1754,"Mon, Wed, Fri",12 PM - 2 PM,"114 E 188th St, Bronx, NY 10468",40.861844,-73.899159
"Power Praise And Deliverance, Inc",(347) 409-0288,Fri,12 PM - 4 PM,"120 E 184th St, Bronx, NY 10468",40.859623,-73.900434
St. James Place,(718) 367-0655,Sat,9:30 AM - 10:30 AM,"2500 Jerome Ave, Bronx, NY 10468",40.864004,-73.899625
"Creston Avenue Baptist Church Of Christ, Inc",(718) 367-1754,Sat,12 PM - 2 PM,"114 E 188th St, Bronx, NY 10468",40.861844,-73.899159
Abundant Grace For The Forsaken Food Pantry,(347) 350-4698,Sat,9 AM - 11 AM,"3101 Eastchester Rd, Bronx, NY 10469",40.871365,-73.84387
Church Of God Of Bronxwood Avenue,(718) 652-0337,Wed/Sat,10 AM - 2 PM,"3232 Lurting Ave, Bronx, NY 10469",40.872376,-73.856442
Eastchester Presbyterian Church,(718) 920-0679,Sat,10 AM - 11 AM,"3154 Fish Ave, Bronx, NY 10469",40.871322,-73.847255
