Center,Phone number,Days,Hours,Full Address,Latitude,Longitude
Good Neighbor Community Outreach Agency Inc,(718) 652-3288,Wed/Fri,12-2PM/7-9PM,"3356 Seymour Ave, Bronx, NY 10469",40.875712,-73.848639
North Bronx Seventh Day Adventist Church,(718) 882-4907,Fri,9 AM - 12 PM,"3743 Bronxwood Ave, Bronx, NY 10469",40.880983,-73.8577
Icna Relief Burke Avenue Bronx Pantry,(214) 463-3227,Sat,9 AM - 11 AM,"1277 D Burke Ave, Bronx, NY 10469",40.871571,-73.84958
Eastchester Presbyterian Church,(718) 798-1855,Thu,5 PM - 6 PM,"3154 Fish Ave, Bronx, NY 10469",40.871322,-73.847255
Kingsbridge Center For Israel,(718) 548-2727,Wed/Sun,7-9PM/9AM-12PM,"5905 Riverdale Ave, Bronx, NY 10471",40.907062,-73.904257
Bread Of Life Food Pantry,(347) 235-3723,Sat,1:30 PM - 4:30 PM,"1104 Elder Ave, Bronx, NY 10472",40.826425,-73.878539
Church Of The Atonement Food Pantry,(718) 828-6078,Sat,10 AM - 12 PM,"1344 Beach Ave, Bronx, NY 10472",40.833386,-73.866336
Emanuel Pentecostal Faith Church,(718) 842-4092,Wed,12 PM - 2 PM,"1310 Elder Ave, Bronx, NY 10472",40.831613,-73.879749
"Disciples Of Galilee, Inc",(347) 293-6166,Wed/Fri,3-4PM/1-:2:30PM,"725 Castle Hill Ave, Bronx, NY 10473",40.821627,-73.848882
Fellowship Covenant Church,(718) 829-2116,Wed,9 AM - 11:30 AM,"720 Castle Hill Ave, Bronx, NY 10473",40.821723,-73.848411
Grace & Peace Food Bank,(718) 924-8839,Sat,9 AM - 12 PM,"525 Compton Ave, Bronx, NY 10473",40.813055,-73.854264
Lt Works Food Pantry,(347) 810-1201,Thu,10:30 AM - 12:30 PM,"2347 Lafayette Ave, Bronx, NY 10473",40.824114,-73.844195
Shout For Joy Baptist Church Inc,(347) 400-0409,Sat,8 AM - 9:30 AM,"456 White Plains Rd, Bronx, NY 10473",40.814703,-73.856286
Spanish Soundview Seventh Day Adventist Church,(718) 842-7373,Wed,8 AM - 12:30 PM,"1822 Lacombe Ave, Bronx, NY 10473",40.814908,-73.861229
Chapel Of The Great Restorer Food Pantry,(718) 673-8139,Sat,12 PM - 2 PM,"1121 Longwood Ave, Bronx, NY 10474",40.814808,-73.893347
Black Forum Of Co-Op City,(718) 320-8035,"Thu, Fri",11 AM - 12:45 PM,"920 Baychester Ave, Bronx, NY 10475",40.877169,-73.833184
Coop City Sda Church Food Pantry,(718) 320-0518,Wed,5:30 PM - 7 PM,"1010 Baychester Ave, Bronx, NY 10475",40.880352,-73.831068
Aids Service Center Of Lower Manhattan,(212) 675-0875,Wed,10 AM - 3 PM,"64 W 35th St, New York, NY 10001",40.750099,-73.986666
Holy Apostles Soup Kitchen Pantry,(646) 998-6105,"Tue, Wed, Thu",1:30 PM - 3 PM,"296 9th Ave, New York, NY 10001",40.74916,-73.998931
St. John'S Bread Of Life,(212) 564-9070,Wed,10 AM - 1 PM,"213 W 30th St, New York, NY 10001",40.748911,-73.993214
Holy Apostles Soup Kitchen,(212) 924-0167,Mon-Fri,10:30 AM - 12:30 PM,"9th Ave and W 28th St, New York, NY 10001",40.749659,-73.999065
Dewitt Reformed Church,(212) 674-3341,Sat,10 AM - 12 PM,"280 Rivington St, New York, NY 10002",40.717523,-73.979589
Our Lady Of Sorrows,(212) 673-0900,"Tue, Thu",8 AM - 11 AM,"213 Stanton St, New York, NY 10002",40.719506,-73.982362
Ua3 Community First Food Pantry,NONE PROVIDED,"Mon, Thu",10 AM - 2 PM,"384 Grand St, New York, NY 10002",40.716405,-73.987669
Vision Urbana,(646) 626-9748,Mon,9 AM - 11 AM,"66 Essex St, New York, NY 10002",40.717348,-73.988425
Nazareth Housing Inc,(212) 777-1010,Tue,8:30 AM - 10 AM,"206 E 4th St, New York, NY 10009",40.723773,-73.983942
The Crw Community Food Pantry,(646) 395-4414,"Tue, Wed",4 PM - 5:45 PM,"25 Ave D, New York, NY 10009",40.721028,-73.978158
The Lower Eastside Girls Club,(212) 982-1633,Wed,9 AM - 2:30 PM,"402 E 8th St, New York, NY 10009",40.724183,-73.977806
"Trinity'S Services And Food For The Homeless, Inc.",(212) 228-5254,Mon-Thu,12:30 PM - 1:30 PM,"602 E 9th St, New York, NY 10009",40.726049,-73.980041
Lillian Wald Food Pantry,(212) 260-2731,"Tue, Wed",10 AM - 2 PM,"12 Ave D, New York, NY 10009",40.720246,-73.978183
"Trinity'S Services And Food For The Homeless, Inc.",(212) 228-5254,Mon-Fri,11 AM - 12 PM,"602 E 9th St, New York, NY 10009",40.726049,-73.980041
"University Community Social Services, Inc",(347) 850-2230,Sat,9-10AM&1-2:30PM,"137 E 2nd St, New York, NY 10009",40.723116,-73.98629
"Ascension Outreach, Inc",(212) 254-8620,Sat,8:30 AM - 9 AM,"12 W 11th St, New York, NY 10011",40.734195,-73.995719
St. Peter'S Food Pantry,(212) 929-2390,Sat,10:30 AM - 11:30 AM,"346 W 20th St, New York, NY 10011",40.744153,-74.00192
The Red Door Place,(212) 243-5470,Tue,2 PM - 4:50 PM,"201 W 13th St, New York, NY 10011",40.738145,-74.000569
The Salvation Army New York Temple Corps,(212) 337-7467,Mon-Fri,9:30 AM - 11:30 AM,"120 W 14th St, New York, NY 10011",40.737827,-73.998326
"St. Joseph'S Soup Kitchen, Inc",NONE PROVIDED,Sat,1:30 PM - 3 PM,"12 W 12th St, New York, NY 10011",40.734814,-73.995165
The Red Door Place,(212) 243-5470,Sat,12 PM - 2 PM,"201 W 13th St, New York, NY 10011",40.738145,-74.000569
The Salvation Army New York Temple,(212) 337-7469,Mon-Thu,12 PM - 1 PM,"120 W 14th St, New York, NY 10011",40.737827,-73.998326
Xavier Mission Inc,(212) 627-2100,Sun,12:45 PM - 3 PM,"55 W 15th St, New York, NY 10011",40.737812,-73.995506
The Door'S Food & Nutrition Program,(212) 941-9090,Mon-Fri,4:30 PM - 5:30 PM,"555 Broome St, New York, NY 10013",40.724196,-74.004877
The Door'S Food & Nutrition Program,(212) 941-9090,Mon-Fri,4:30 PM - 5:30 PM,"555 Broome St, New York, NY 10013",40.724196,-74.004877
Grand Central Neighborhood Social Services Corporation,(212) 883-0680,Wed,1 PM - 3 PM,"120 E 32nd St, New York, NY 10016",40.745314,-73.981401
Grand Central Neighborhood Social Service Corp.,(212) 883-0680,Mon-Sun,7:30A-8:15A/12P-1:15P/3P-5P,"120 E 32nd St, New York, NY 10016",40.745314,-73.981401
Mccny Charities,(332) 400-7488,Thu,9 AM - 11 AM,"446 W 36th St, New York, NY 10018",40.755449,-73.997442
Rauschenbusch Metro Ministries Inc.,(212) 594-4464,Sat,9 AM - 11:30 AM,"410 W 40th St, New York, NY 10018",40.757318,-73.994266
Gay Men'S Health Crisis,(212) 637-1000,Tue-Thu,11 AM - 2 PM,"307 W 38th St, New York, NY 10018",40.755082,-73.992227
St. Paul'S House Inc.,(212) 265-5433,Tue,9:30 AM - 10:30 AM,"335 W 51st St, New York, NY 10019",40.763644,-73.987076
St. Paul'S House Inc.,(212) 265-5433,"Mon, Wed, Fri",8 AM - 8:30 AM,"335 W 51st St, New York, NY 10019",40.763644,-73.987076
St. James Church-Community Kitchen,(212) 774-4200,Tue/Fri,12-1PM/6:30-7:30PM,"865 Madison Ave, New York, NY 10021",40.771333,-73.965587
Crossroads Community Services Inc,(212) 378-0229,Thu,9:30 AM - 12:45 PM,"108 E 51st St, New York, NY 10022",40.757621,-73.973497
Crossroads Community Services Inc,(212) 378-0229,"M, W, Sun/Sat",7:45-8:45AM/10-11AM,"108 E 51st St, New York, NY 10022",40.757621,-73.973497
Coalition For The Homeless,(212) 776-2002,Mon-Sun,5:30 PM - 10 PM,"108 E 51st St, New York, NY 10022",40.757621,-73.973497
National Council Of Jewish Women,(212) 687-5030,Mon,9:30 AM - 1:30 PM,"241 W 72nd St, New York, NY 10023",40.7794,-73.983076
National Council Of Jewish Women,(212) 687-5030,Wed/Sun,4:30-5PM/11:30AM-12:30PM,"241 W 72nd St, New York, NY 10023",40.7794,-73.983076
Westside Campaign Against Hunger,(212) 362-3662,Tue-Fri,9 AM - 1 PM,"263 W 86th St, New York, NY 10024",40.7888,-73.977266
St. Ignatius Episcopal Church,(212) 580-3326,Mon/Sat,6:45-7:15PM/3:45-4:15PM,"552 W End Ave, New York, NY 10024",40.789318,-73.977313
Congregation B'Nai Jeshurun,(212) 787-7600,Thu,12 PM - 1 PM,"257 W 88th St, New York, NY 10024",40.79002,-73.976236
Advent Lutheran Church,(212) 665-2504,Sat,10 AM - 12 PM,"2504 Broadway, New York, NY 10025",40.792762,-73.972843
Broadway Community,(212) 864-6100,Thu,2 PM - 5 PM,"601 W 114th St, New York, NY 10025",40.806913,-73.965059
Cathedral Community Cares,(347) 376-2848,Thu,12 PM - 6 PM,"1047 Amsterdam Ave, New York, NY 10025",40.804117,-73.962578
Community Impact,(919) 259-8315,"Mon, Wed, Thu",11 AM - 2 PM,"616 W 114th St, New York, NY 10025",40.807023,-73.96584
Advent Lutheran Church,(212) 665-2504,Sat,12 PM - 1 PM,"2504 Broadway, New York, NY 10025",40.792762,-73.972843
Broadway Community,(212) 864-6100,"M, Tue, W, F",10-11:30A&12:30-1:30P,"601 W 114th St, New York, NY 10025",40.806913,-73.965059
Cathedral Of St. John The Divine,(212) 316-7579,Sun,10 AM - 3 PM,"1047 Amsterdam Ave, New York, NY 10025",40.804117,-73.962578
Southern Baptist Church,(212) 663-6549,Wed,12 PM - 1:30 PM,"12 W 108th St, New York, NY 10025",40.79965,-73.960045
St. Michael'S Church,(212) 222-2700,Sat,10 AM - 11:30 AM,"225 W 99th St, New York, NY 10025",40.796454,-73.969424
Food Bank For New York City,(212) 566-7855,"Tue, W/Thu/Sat",9:30A-3:30P/12-6PM/11AM-2PM,"252 W 116th St, New York, NY 10026",40.804061,-73.954918
Project Create - Anthony House,(212) 663-1596,Wed,10 AM - 12 PM,"73 Lenox Ave, New York, NY 10026",40.800592,-73.95107
Food Bank For New York City,(212) 665-8747,"M, W, F",4 PM - 6 PM,"252 W 116th St, New York, NY 10026",40.804061,-73.954918
Free Food Harlem,(510) 541-9430,"Wed, Fri",5:15 PM - 7 PM,"37 W 119th St, New York, NY 10026",40.803221,-73.94621
African Services Committee,212-222-3882 (10,Mon-Thu,10 AM - 4 PM,"429 W 127th St, New York, NY 10027",40.813387,-73.95449
Antioch Outreach Ministries,(212) 534-5715,Sat,7:30 AM - 11 AM,"41 W 124th St, New York, NY 10027",40.806518,-73.944247
Church Of The Annunciation,(212) 234-1919,Tue,2 PM - 5 PM,"88 Convent Ave, New York, NY 10027",40.816272,-73.952965
Harlem Dowling West Side Center/Specialized Services,(212) 749-3656,Fri,12 PM - 2 PM,"2139 Adam Clayton Powell Jr Blvd, New York, NY 10027",40.810032,-73.94723
Love Wins Nyc (Harlem),NONE PROVIDED,Wed,1 PM - 3 PM,"521 W 126th St, New York, NY 10027",40.814849,-73.956153
Mt. Olivet Baptist Church Community Meal Program,(212) 864-1155,"Tue, Wed",10:30 AM - 11:30 AM,"201 Lenox Ave, New York, NY 10027",40.804826,-73.947965
Riverside Church Food Pantry,(212) 870-6733,Tue-Fri,9 AM - 1 PM,"91 Claremont Ave, New York, NY 10027",40.811964,-73.962513
Salem United Methodist Church,(212) 678-2700,Tue,10 AM - 12 PM,"2190 Adam Clayton Powell Jr Blvd, New York, NY 10027",40.811921,-73.946516
Salem United Methodist Church,(212) 678-2700,Wed,10:30 AM - 12 PM,"2190 Adam Clayton Powell Jr Blvd, New York, NY 10027",40.811921,-73.946516
Another Choice Youth And Family Outreach Inc,(212) 369-6643,Fri/Sat,10-11AM/10AM-12PM,"1765 Madison Ave, New York, NY 10029",40.799797,-73.944809
Little Sisters Of The Assumption Family Health Service,(646) 672-5200,Wed,9-11:30AM&1-2:30PM,"333 E 115th St, New York, NY 10029",40.795773,-73.936667
Love Wins@Corsi House Neighborhood Senior Center,NONE PROVIDED,Thu,12 PM - 1 PM,"307 E 116th St, New York, NY 10029",40.79694,-73.93717
Macedonia Ch. Assembly Of God-Bread Of Life Food Pantry,(212) 410-3412,Fri,9 AM - 10:30 AM,"340 E 106th St, New York, NY 10029",40.789811,-73.940876
New York Common Pantry,(917) 720-9700,Wed-Sat,10 AM - 2:30 PM,"8 E 109th St, New York, NY 10029",40.795869,-73.949124
St. Cecilia'S Parish Services,(212) 348-0488,Wed,9 AM - 12 PM,"125 E 105th St, New York, NY 10029",40.791927,-73.947327
New York Common Pantry,(917) 720-9700,Mon-Fri,2:30 PM - 3:30 PM,"8 E 109th St, New York, NY 10029",40.795869,-73.949124
Iris House,(646) 548-0100,Thu,10 AM - 3 PM,"2348 Adam Clayton Powell Jr Blvd, New York, NY 10030",40.817089,-73.94274
St. Charles Borromeo Church,(212) 281-2100,Sat,9 AM - 11:30 AM,"211 W 141st St, New York, NY 10030",40.819538,-73.941704
"West Harlem Group Assistance, Inc",(212) 832-1399,Mon-Thu,10 AM - 2 PM,"625 Lenox Ave, New York, NY 10037",40.818223,-73.938188
Zeina Lorraine Inc,(646) 355-3880,"Tue, Thu",11 AM - 2 PM,"203 W 133rd St, New York, NY 10030",40.814254,-73.944945
Iris House,(646) 548-0100,Tue-Fri,12 PM - 1:30 PM,"2348 Adam Clayton Powell Jr Blvd, New York, NY 10030",40.817089,-73.94274
Convent Avenue Baptist Church,(646) 698-5102,Mon,9 AM - 12 PM,"Convent Ave and W 144th St, New York, NY 10031",40.823983,-73.946725
Family Integration Ministry Food Pantry,(347) 459-4445,Sat,8 AM - 10:30 AM,"1875 Amsterdam Ave, New York, NY 10031",40.830017,-73.943894
Upper Manhattan Mental Health Center,(212) 694-9200,"Tue, Wed, Thu",11 AM - 2 PM,"1727 Amsterdam Ave, New York, NY 10031",40.825537,-73.947163
Alliance Casa Washington Heights,(212) 645-0875,Wed,10 AM - 3 PM,"2036 Amsterdam Ave, New York, NY 10032",40.835229,-73.940571
Community League Of The Heights,(212) 795-4779,"Wed, Sat",9 AM - 1 PM,"508 W 159th St, New York, NY 10032",40.834303,-73.941842
City Harvest Mobile Market - Prince Hall,[phone],"Thu, Sat",9:30 AM - 11:30 AM,"454 W 155th St, New York, NY 10032",40.8308,-73.941867
Catholic Charities Washington Heights Food Pantry,(212) 862-6401,Thu,10 AM - 12 PM,"665 W 182nd St, New York, NY 10033",40.85075,-73.935055
International Pentecostal Church,(212) 568-3531,Tue/Fri,11:30AM-3:30PM/12-3PM,"619 W 179th St, New York, NY 10033",40.848414,-73.935391
Jewish Community Council Of Washington Hgts,(212) 568-5450,Wed,10 AM - 1 PM,"121 Bennett Ave, New York, NY 10033",40.854068,-73.934593
Cabrini Immigrant Services Of New York City Inc,(212) 791-4590,Sat,7:30 AM - 9 AM,"630 Isham St, New York, NY 10034",40.869598,-73.920904
Nuevo Siglo Cares (Serving God Through You),(347) 856-8500,Fri,2 PM - 4 PM,"213 Sherman Ave, New York, NY 10034",40.865411,-73.920601
"Worldwide Missionary Movement/Centro Evangelistico Mmm, Inc",(212) 567-5620,Sat,10 AM - 12 PM,"148 Post Ave, New York, NY 10034",40.865111,-73.918941
City Harvest Mobile Market - Dyckman Houses,[phone],"Wed, Sat",9:30 AM - 11:30 AM,"177 Nagle Ave, New York, NY 10034",40.861139,-73.923996
Beth Hark Christian Counseling Center,(212) 860-1523,Tue/Thu,12-2PM/11AM-1PM,"1832 Madison Ave, New York, NY 10035",40.80232,-73.943368
Chambers Memorial Baptist Church/Love Offering,(347) 600-9820,Wed,9 AM - 11 AM,"219 E 123rd St, New York, NY 10035",40.802163,-73.935933
"Fraternite Notre Dame, Inc",(212) 876-5855,Fri,2 PM - 5 PM,"2290 1st Ave, New York, NY 10035",40.79706,-73.934419
Friendly Hands Ministry Inc,(646) 370-3978,Wed/Thu,10AM-12PM/10AM-12PM,"115 E 125th St, New York, NY 10035",40.804777,-73.937951
The Salvation Army Manhattan Citadel,(212) 860-3200,Mon-Fri,9 AM - 3 PM,"175 E 125th St, New York, NY 10035",40.804076,-73.936574
Beth Hark Christian Counseling Center,(212) 860-1523,"Wed, Thu",12 PM - 2 PM,"1832 Madison Ave, New York, NY 10035",40.80232,-73.943368
Fraternite Notre Dame,(212) 876-5855,Thu,11 AM - 1 PM,"2290 1st Ave, New York, NY 10035",40.79706,-73.934419
St. Clements Food Pantry,(212) 246-7277,Fri/Sat,2-6PM/8-11:30AM,"10th Ave and W 46th St, New York, NY 10036",40.762185,-73.993607
Bethel Ame Church,(212) 862-0100,Thu,9:30 AM - 11:30 AM,"60 W 132nd St, New York, NY 10037",40.81134,-73.941073
Cccs - Kennedy Center Food Pantry,(212) 862-6401,Wed,10 AM - 1 PM,"34 W 134th St, New York, NY 10037",40.812717,-73.939905
St. Mark The Evangelist Church,(212) 281-4931,Sat,10 AM - 12 PM,"65 W 138th St, New York, NY 10037",40.81584,-73.938719
Bethany Baptist Church,(212) 234-5810,Fri,12 PM - 3 PM,"304 W 154th St, New York, NY 10039",40.828661,-73.938484
Father Creavin'S Food Pantry,(212) 281-2100,Tue,9 AM - 11 AM,"276 W 151st St, New York, NY 10039",40.825934,-73.937759
Roosevelt Island Disable Association (Rida),NONE PROVIDED,Fri,4 PM - 6 PM,"548 Main St, New York, NY 10044",40.761742,-73.949377
Christ Church United Methodist,(212) 838-3036,Sun,4:30 PM - 6 PM,"524 Park Ave, New York, NY 10065",40.763943,-73.96949
Temple Shaaray Tefila,(212) 535-8008,Wed,11:15 AM - 12 PM,"250 E 79th St, New York, NY 10075",40.773349,-73.955474
Isaacs Holmes Food Pantry,(212) 360-7620,Wed,9 AM - 11 AM,"415 E 93rd St, New York, NY 10128",40.781214,-73.945277
The Urban Outreach Center Of Nyc,(212) 288-6743,Tue,5:30 PM - 6:30 PM,"1745 1st Ave, New York, NY 10128",40.779771,-73.94749
The Urban Outreach Center Of Nyc,(212) 288-6743,"Wed, Fri",9 AM - 1 PM,"1745 1st Ave, New York, NY 10128",40.779771,-73.94749
Manhattan Downtown Multi-Cultural Food Pantry,(347) 248-9726,Thu,8:30 AM - 10:30 AM,"160 Allen St, New York, NY 10002",40.720919,-73.989184
Center Of Hope International,(718) 784-4673,"Tue, Thu/Wed",12-3PM/11AM-2PM,"12-5 40th Ave, Long Island City, NY 11101",40.756017,-73.942455
Evangel Food Pantry,(718) 361-5454,Tue-Fri/Sat,9AM-3PM/9-12PM,"39-21 Crescent St, Long Island City, NY 11101",40.754208,-73.937116
Iglesia Alianza Misionera Ebenezer,(718) 729-1944,Sat,8 AM - 1 PM,"43-2 38th St, Long Island City, NY 11101",40.745654,-73.926867
St. Raphael Church Food Pantry,(718) 729-8957,Thu/Sat,10:3A-12P/1:3-3P,"35-20 Greenpoint Ave, Long Island City, NY 11101",40.737155,-73.930046
City Harvest Mobile Market - Queensbridge Houses,[phone],"Wed, Sat",9:30 AM - 11:30 AM,"10-25 41st Ave, Long Island City, NY 11101",40.755456,-73.944639
City Harvest - Astoria Mobile Market,[phone],"Thu, Sat",9:30 AM - 11:30 AM,"27-1 Astoria Blvd, Astoria, NY 11102",40.771017,-73.921038
Hour Children Community Outreach,(718) 482-8226,"Mon, Thu/Tue",2-4PM/10:30AM-12:30PM,"36-49 11th St, Astoria, NY 11106",40.759937,-73.940528
Food Sharing With Our Neighbors Programs,(718) 939-8599,Thu,10 AM - 12 PM,"38-24 149th St, Flushing, NY 11354",40.763795,-73.816887
South Asian Council For Social Services,(718) 321-7929,"Wed, Thu",9:30 AM - 1 PM,"143-2 45th Ave, Flushing, NY 11355",40.753836,-73.818216
Icna Flushing Food Pantry,(929) 329-7986,Wed,12 PM - 2 PM,"140-32 Cherry Ave, Flushing, NY 11355",40.754394,-73.821573
New  Beginnings Food Pantry,NONE PROVIDED,Tue,10 AM - 11:30 AM,"242-1 Braddock Ave, Bellerose Terrace, NY 11426",40.726264,-73.726064
Flushing Jewish Community Council,(718) 463-8937,Tue,9 AM - 10:30 AM,"171-39 Northern Blvd, Flushing, NY 11358",40.757896,-73.794474
Sam Field Y,(718) 704-8160,M/Tue/W&Thu/F,9A-1P/11A-2P/9A-2P/9A-12P,"58-25 Little Neck Pkwy, Little Neck, NY 11362",40.761334,-73.722885
Chazaq,(718) 285-9132,Tue,2:30 PM - 5 PM,"141-47 72nd Ave, Flushing, NY 11367",40.726736,-73.822208
Kehilat Sephardim Of Ahavat Achim,(718) 591-9574,"M, W/Tue, Thu/Sun",10A-2P/11A-1P/10A-4P,"150-62 78th Rd, Flushing, NY 11367",40.7211,-73.811573
Corona Seventh Day Adventist Church,(718) 429-7050,Mon,9 AM - 11:30 AM,"35-30 103rd St, Corona, NY 11368",40.753847,-73.864838
Elmcor Youth & Adult Activities #2,(718) 651-0096,Wed,10 AM - 3 PM,"33-16 108th St, Corona, NY 11368",40.757255,-73.861095
Iglesia Cristiana Evangelica,(347) 938-9368,Sat,11 AM - 12 PM,"34-35 96th St, Corona, NY 11368",40.753989,-73.871549
Make The Road New York,(718) 565-8500,Wed,8 AM - 10 AM,"104-19 Roosevelt Ave, Corona, NY 11368",40.750175,-73.861102
